Source	Target
168	1838
168	654
168	999
168	1527
168	274
168	1708
168	1158
168	692
168	1448
168	1198
168	468
168	1294
168	1533
168	354
168	306
168	1163
168	1586
168	1127
168	1268
168	1203
168	1075
169	1345
170	1206
170	1131
170	398
170	222
170	736
170	639
170	478
170	991
170	1572
170	1598
170	1492
170	1077
170	1411
170	1628
170	1112
170	678
170	292
170	1438
170	549
170	1494
170	996
170	1474
170	1135
170	233
170	1085
170	1059
170	1500
170	1419
170	262
170	1636
170	1865
170	518
170	746
170	794
170	201
170	272
170	1218
170	1253
170	244
170	245
170	1065
170	301
170	276
170	569
170	387
170	215
170	1457
170	836
170	1127
170	1045
170	1511
170	1824
171	1206
171	174
171	1145
171	779
171	426
171	1274
171	452
171	817
171	1572
171	1599
171	1237
171	1077
171	1693
171	787
171	370
171	1601
171	511
171	512
171	1493
171	549
171	1182
171	1276
171	186
171	1418
171	1763
171	1396
171	1441
171	1768
171	1281
171	621
171	492
171	913
171	242
171	1221
171	1810
171	598
171	1222
171	918
171	657
171	249
171	1011
171	421
171	928
171	1265
171	254
172	771
172	733
172	543
172	782
172	1096
174	1512
174	965
174	335
174	1599
174	787
174	1629
174	340
174	515
174	1418
174	458
174	875
174	262
174	1396
174	1313
174	297
174	1281
174	913
174	1876
174	1556
174	1814
174	279
174	446
174	421
174	928
174	813
174	1266
174	633
174	893
174	1226
174	254
175	752
175	1436
175	1209
176	1418
176	780
176	1729
176	1570
176	1476
176	464
176	1154
177	712
177	1019
178	459
178	1266
179	1022
179	917
179	478
179	1756
180	1301
180	603
181	965
181	222
181	1079
181	1411
181	1630
181	1432
181	682
181	997
181	1417
181	187
181	874
181	875
181	797
181	243
181	1286
181	1772
181	1483
181	410
181	565
181	1400
181	276
181	213
181	1036
181	443
181	387
181	416
181	1584
181	1166
181	1460
181	928
181	1265
181	664
181	1719
181	1822
181	1356
181	506
182	1884
182	236
182	1324
182	866
182	374
182	473
182	1879
182	1035
182	378
183	1535
184	683
184	1745
184	824
184	1868
184	831
184	1843
184	1277
184	1440
184	1187
184	878
184	746
184	218
184	482
184	657
184	635
184	1307
184	971
185	731
185	1331
185	1465
185	338
185	1572
185	1237
185	1518
185	1541
185	1363
185	1693
185	589
185	971
185	906
185	1473
185	709
185	1247
185	1668
185	1248
185	1340
185	262
185	1801
185	298
185	1527
185	800
185	915
185	530
185	1201
185	1815
185	387
185	533
185	1584
185	419
185	775
185	357
185	777
185	1782
185	309
186	1145
186	1753
186	483
186	1148
186	1793
186	1601
186	549
186	1182
186	1695
186	430
186	1153
186	654
186	274
186	598
186	467
186	1294
186	1533
186	1011
186	395
186	1268
186	1075
187	1106
187	736
187	1412
187	1793
187	1364
187	682
187	1471
187	1496
187	1698
187	874
187	1635
187	1341
187	1368
187	1702
187	689
187	977
187	437
187	565
187	249
187	567
187	629
187	443
187	1562
187	282
187	753
187	1457
187	1166
187	928
187	1889
187	757
187	1143
188	1526
188	609
188	1885
188	1565
188	1606
188	1571
188	652
188	1718
188	694
188	746
188	230
188	895
188	913
188	311
189	449
189	1728
189	1598
189	1791
189	1626
189	1134
189	868
189	226
189	1573
189	1493
189	1364
189	229
189	1081
189	680
189	1861
189	402
189	1521
189	1471
189	1309
189	685
189	946
189	912
189	492
189	1803
189	1611
189	207
189	350
189	1397
189	1287
189	1317
189	1876
189	863
189	443
189	387
189	1488
189	982
189	1686
189	307
189	607
189	774
189	502
189	702
189	1621
189	1687
189	1384
189	310
189	1328
189	1724
190	1463
190	508
190	452
190	1110
190	1515
190	1360
190	257
190	866
190	1788
190	785
190	1628
190	1829
190	589
190	1081
190	1832
190	1337
190	455
190	1058
190	998
190	197
190	1480
190	830
190	599
190	855
190	916
190	439
190	1381
190	808
190	1532
190	1430
190	1886
190	755
191	1725
191	1409
191	399
191	1233
191	1598
191	676
191	786
191	1545
191	1666
191	261
191	554
191	1281
191	1001
191	691
191	1222
191	1506
191	1653
191	1563
191	1583
191	960
191	1432
191	363
191	863
191	1230
191	1785
192	1786
192	222
192	1233
192	479
192	589
192	546
192	679
192	821
192	1495
192	232
192	616
192	1149
192	1475
192	488
192	1837
192	1700
192	795
192	521
192	883
192	882
192	597
192	952
192	1221
192	1255
192	625
192	1772
192	1374
192	600
192	694
192	1532
192	1401
192	1123
192	1685
192	1488
192	251
192	502
192	471
192	1748
192	726
192	1267
192	539
192	608
193	1534
193	1522
193	910
193	398
194	1131
194	1625
194	1022
194	707
194	1498
194	1839
194	267
194	1060
194	879
194	1252
194	602
194	1532
194	1814
194	1488
194	472
194	1751
194	1231
195	280
195	859
195	1176
195	1165
195	826
195	371
196	1512
196	288
196	1787
196	1110
196	1827
196	1238
196	844
196	1053
196	1629
196	318
196	1248
196	296
196	319
196	1252
196	274
196	625
196	1317
196	1711
196	1650
196	1618
196	1559
196	698
196	1068
196	1124
196	775
196	1103
197	1463
197	508
197	367
197	990
197	1515
197	1179
197	1758
197	1333
197	1829
197	1081
197	591
197	1832
197	549
197	1696
197	650
197	1837
197	998
197	1340
197	795
197	830
197	1317
197	1005
197	855
197	439
197	600
197	1875
197	353
197	1381
197	808
197	1532
197	1430
197	1886
197	284
198	772
198	1257
198	356
198	1164
198	936
198	1167
198	263
198	694
198	347
198	1369
198	230
199	449
199	1135
199	1527
199	1575
199	1642
199	457
199	1232
199	1101
199	217
199	1305
199	1155
199	1732
199	303
199	506
199	1503
200	1727
200	513
200	403
200	1366
200	1500
200	262
200	490
200	877
200	1502
200	1090
200	1614
200	1398
200	1615
200	1162
200	302
200	394
200	253
201	1106
201	1131
201	315
201	222
201	398
201	1600
201	682
201	996
201	1135
201	1671
201	1607
201	794
201	272
201	322
201	244
201	1426
201	1198
201	1455
201	1127
201	535
201	1724
202	789
202	1002
202	1764
202	1346
202	902
202	1027
202	271
202	1174
202	603
203	476
203	1145
203	804
203	1208
203	1792
203	1441
203	1734
203	1724
204	1817
204	271
204	1499
204	1570
204	1747
204	407
204	1049
204	784
204	1390
204	714
204	694
204	1678
204	347
204	1422
204	624
205	1523
206	592
206	1761
206	1465
206	1292
207	815
207	509
207	1388
207	478
207	1791
207	868
207	1734
207	1364
207	680
207	996
207	1182
207	1761
207	710
207	1577
207	946
207	653
207	765
207	240
207	322
207	1219
207	1063
207	803
207	1320
207	921
207	1486
207	1684
207	1685
207	418
207	1511
208	541
208	476
208	508
208	1435
208	736
208	1361
208	1625
208	428
208	937
208	785
208	1693
208	1829
208	1601
208	512
208	1135
208	1698
208	710
208	1396
208	1638
208	878
208	830
208	1032
208	1162
208	1651
208	469
208	923
208	387
208	215
208	356
208	1657
208	221
208	396
209	1132
209	1839
209	1589
209	1026
209	529
210	1153
211	1518
211	1079
211	1758
211	1628
211	1305
211	1082
211	1631
211	484
211	486
211	1419
211	1635
211	1089
211	1426
211	751
211	1534
211	392
211	1203
211	396
211	759
211	994
211	1544
211	646
211	514
211	1004
211	530
211	1683
211	1013
211	419
211	309
211	893
211	894
211	1131
211	682
211	1576
211	1024
211	1251
211	1703
211	321
211	1252
211	212
211	444
211	810
211	1717
211	1074
211	217
211	1590
211	1142
211	336
211	222
211	223
211	1596
211	587
211	707
211	1053
211	939
211	1394
211	231
211	1735
211	711
211	1867
211	1610
211	596
211	1504
211	956
211	1162
211	1743
211	1292
211	603
211	1746
211	1886
211	1166
211	472
211	1749
211	840
211	1408
212	223
212	1411
212	707
212	1363
212	1053
212	431
212	1089
212	1608
212	620
212	1426
212	249
212	1166
212	1718
212	775
212	472
212	217
212	394
212	1142
213	1690
213	1360
213	993
213	997
213	1246
213	1337
213	1417
213	875
213	690
213	350
213	1286
213	1483
213	1646
213	1198
213	629
213	501
213	1715
213	387
213	926
213	1165
213	664
213	1822
213	1432
214	290
215	508
215	736
215	1827
215	1572
215	1598
215	785
215	1629
215	1829
215	1327
215	512
215	549
215	1474
215	1698
215	710
215	1218
215	767
215	1063
215	245
215	1457
215	1824
215	221
216	1498
216	1300
216	1886
216	1672
216	711
216	805
216	702
216	1502
216	1393
216	1825
217	1661
217	223
217	611
217	843
217	1598
217	1022
217	587
217	1053
217	1305
217	511
217	679
217	1182
217	1135
217	1216
217	1089
217	1580
217	748
217	1525
217	719
217	1481
217	324
217	1255
217	1447
217	1647
217	1426
217	1878
217	1068
217	1488
217	1585
217	1166
217	472
217	1142
218	814
218	426
218	425
218	451
218	866
218	370
218	1307
218	1395
218	971
218	1498
218	746
218	1608
218	420
218	1586
218	1264
218	927
218	1748
219	655
219	964
219	1183
219	1605
219	966
219	866
219	1250
219	433
219	1278
219	937
219	1147
219	1524
219	1732
219	1629
219	394
219	1421
219	624
220	810
220	1057
220	1126
220	368
220	817
220	784
220	1590
220	715
220	1638
220	1296
220	995
220	1174
220	1738
221	508
221	736
221	1389
221	785
221	1629
221	1211
221	1829
221	229
221	512
221	549
221	1834
221	1698
221	710
221	1367
221	691
221	1162
221	302
221	753
221	1015
222	965
222	1131
222	398
222	510
222	1079
222	1305
222	484
222	646
222	486
222	259
222	1135
222	1475
222	488
222	1086
222	1700
222	711
222	794
222	320
222	522
222	406
222	270
222	1370
222	272
222	1191
222	1408
222	244
222	1287
222	1374
222	466
222	751
222	248
222	500
222	1400
222	1292
222	1717
222	416
222	1886
222	330
222	1127
222	309
222	1356
222	840
222	1785
223	478
223	1411
223	1053
223	292
223	996
223	1083
223	713
223	1607
223	1089
223	1644
223	1426
223	1348
223	1724
223	1567
223	1166
223	472
223	1297
223	1227
223	1142
223	1358
223	985
224	1107
224	1047
224	1512
224	899
224	1388
224	1133
224	1237
224	1415
224	1084
224	910
224	1550
224	319
224	1155
224	1370
224	1803
224	524
224	1525
224	1252
224	1028
224	1581
224	1221
224	627
224	276
224	697
224	630
224	1225
224	251
224	1163
224	1383
224	332
224	1749
224	310
224	1205
224	1826
225	541
225	1726
225	1661
225	759
225	1690
225	1572
225	1791
225	1113
225	1859
225	291
225	1550
225	796
225	1841
225	1093
225	599
225	1713
225	276
225	807
225	533
225	418
225	355
225	725
225	394
225	1231
226	1806
226	550
226	1471
226	982
226	437
226	1222
226	876
226	1228
226	1646
226	957
226	728
226	1328
226	1812
226	1882
226	985
227	233
227	944
227	436
227	619
227	1326
227	1015
227	1559
228	964
228	336
228	315
228	1756
228	1304
228	1390
228	1147
228	291
228	678
228	680
228	549
228	430
228	403
228	457
228	264
228	1840
228	238
228	1771
228	526
228	1645
228	1743
228	276
228	1722
228	1681
228	604
228	306
228	1323
228	1887
228	359
228	1102
228	1204
228	1785
229	1834
229	753
229	1447
229	1162
229	654
229	1629
229	863
230	936
230	1754
230	1733
230	1830
230	741
230	652
230	263
230	347
230	1369
230	1257
230	694
230	1292
230	833
230	1776
230	1885
230	772
230	356
230	1164
230	1167
230	895
230	311
231	815
231	336
231	736
231	759
231	258
231	587
231	1053
231	939
231	994
231	1631
231	682
231	971
231	871
231	550
231	1546
231	514
231	1635
231	1277
231	1278
231	492
231	1252
231	1642
231	1092
231	1870
231	1372
231	408
231	245
231	1162
231	442
231	1068
231	1038
231	1886
231	725
231	1749
231	1203
231	840
231	1785
232	815
232	1106
232	1786
232	1517
232	679
232	821
232	1080
232	646
232	455
232	795
232	521
232	1841
232	1688
232	1611
232	691
232	625
232	1772
232	917
232	957
232	601
232	1401
232	1406
232	423
233	986
233	425
233	1625
233	513
233	1182
233	944
233	1339
233	619
233	1089
233	1153
233	240
233	353
233	387
233	1620
234	844
234	484
234	318
234	1631
234	997
234	618
234	1090
234	1615
234	1486
234	276
234	568
234	1036
234	770
234	1657
234	928
234	1749
234	1327
235	366
235	759
235	1756
235	677
235	940
235	1414
235	1545
235	1115
235	823
235	1183
235	875
235	1838
235	1341
235	263
235	345
235	1799
235	878
235	1525
235	1807
235	801
235	830
235	887
235	276
235	1010
235	603
235	1654
235	416
235	251
235	1016
235	471
235	726
235	663
235	448
236	1884
236	660
236	1324
236	866
236	374
236	434
236	473
236	929
236	557
236	1879
236	1035
236	378
237	1140
237	446
237	936
237	738
237	489
237	746
237	1524
237	1770
237	624
238	1727
238	1299
238	1753
238	1388
238	1077
238	844
238	1390
238	1334
238	1364
238	511
238	1181
238	680
238	549
238	905
238	1276
238	907
238	1308
238	1546
238	1500
238	1477
238	1840
238	1771
238	950
238	1611
238	494
238	1371
238	1286
238	244
238	408
238	248
238	301
238	1122
238	1098
238	926
238	928
238	1016
238	581
238	1101
238	472
238	1075
238	1784
239	293
239	719
239	1846
239	1851
239	244
239	1178
239	630
239	1797
239	1151
239	285
239	714
239	694
239	580
239	765
239	1321
239	1812
239	1037
240	670
240	425
240	1514
240	1753
240	639
240	1388
240	1302
240	478
240	1410
240	1305
240	1734
240	317
240	905
240	996
240	1339
240	1024
240	261
240	1577
240	1502
240	1737
240	977
240	956
240	919
240	1507
240	1486
240	1381
240	1035
240	1882
240	387
240	1620
240	776
240	984
240	1511
240	1850
240	863
240	1853
241	1262
241	1415
241	972
241	1256
241	1568
241	677
241	1878
242	452
242	1572
242	1237
242	678
242	512
242	511
242	1415
242	1763
242	432
242	623
242	1810
242	598
242	249
242	1531
242	282
242	961
242	928
242	471
242	962
243	1752
243	1730
243	1690
243	1302
243	510
243	846
243	1629
243	1630
243	678
243	682
243	907
243	1084
243	1475
243	1547
243	460
243	1768
243	1771
243	951
243	689
243	1061
243	1287
243	627
243	1120
243	918
243	248
243	442
243	1652
243	1682
243	604
243	1584
243	1163
243	1166
243	1718
243	1460
243	1749
243	506
243	539
244	1131
244	398
244	1178
244	428
244	844
244	1334
244	905
244	1276
244	1135
244	1546
244	1797
244	264
244	794
244	765
244	270
244	272
244	1370
244	1252
244	275
244	694
244	248
244	1321
244	1846
244	1037
244	1488
244	1100
244	724
244	1127
244	928
244	581
244	1538
244	1851
244	1826
245	736
245	428
245	1572
245	1598
245	1518
245	1791
245	370
245	549
245	1474
245	650
245	1341
245	1278
245	654
245	1611
245	1218
245	1344
245	274
245	1285
245	1222
245	1582
245	1681
245	1349
245	389
245	1457
245	1686
245	419
245	725
245	1297
245	635
245	1824
246	1131
246	1858
246	1626
246	1393
246	458
246	1150
246	1340
246	692
246	1032
246	1870
246	854
246	1484
246	1676
246	1875
246	1529
246	500
246	468
246	354
246	1011
246	1457
246	330
246	1892
246	1230
246	985
247	933
247	1858
247	1132
247	1050
247	1692
247	1694
247	548
247	1496
247	1216
247	406
247	1189
247	1254
247	1287
247	1875
247	249
247	1294
247	1882
247	569
247	443
247	418
247	701
247	754
247	1226
247	1173
248	1385
248	315
248	932
248	368
248	1857
248	1235
248	1518
248	1466
248	1541
248	363
248	1305
248	370
248	546
248	1212
248	905
248	1276
248	1546
248	1696
248	1761
248	824
248	1797
248	375
248	746
248	269
248	522
248	406
248	492
248	1503
248	1191
248	951
248	461
248	559
248	1371
248	561
248	1284
248	830
248	956
248	1317
248	1615
248	1008
248	1743
248	1162
248	500
248	1506
248	443
248	1775
248	387
248	1140
248	723
248	1817
248	419
248	1040
248	928
248	581
248	1355
248	1406
248	422
248	635
248	1721
248	1228
248	1433
249	452
249	1132
249	1572
249	1237
249	1411
249	548
249	512
249	680
249	511
249	1394
249	1698
249	431
249	1498
249	1763
249	1608
249	462
249	463
249	716
249	1810
249	598
249	410
249	627
249	1882
249	569
249	960
249	1039
249	928
249	1587
250	1805
250	550
250	1835
250	953
250	586
250	832
250	1390
250	363
250	746
250	762
250	590
250	959
250	1365
250	524
250	311
251	1107
251	1512
251	1786
251	1388
251	1133
251	1521
251	875
251	1550
251	1341
251	521
251	1370
251	1803
251	1218
251	1525
251	1252
251	882
251	887
251	600
251	1532
251	603
251	1533
251	1430
251	471
251	663
251	1749
251	539
251	1205
251	1826
252	542
252	898
252	1565
252	1159
252	1606
252	527
252	1342
252	1647
252	694
252	746
252	311
253	1463
253	680
253	709
253	403
253	1633
253	1668
253	1366
253	432
253	490
253	620
253	406
253	381
253	1615
253	1289
253	627
253	697
253	305
253	813
253	702
253	394
253	363
254	1599
254	787
254	1412
254	1418
254	1668
254	1366
254	1547
254	1396
254	620
254	1281
254	765
254	913
254	381
254	1375
254	387
254	1323
254	421
254	1072
254	1266
254	1204
255	1864
255	424
256	275
257	1806
257	455
257	1698
257	1058
257	1425
257	983
257	499
257	1867
257	276
257	682
258	1068
258	550
258	1546
258	1642
258	1092
258	736
258	633
258	461
258	492
258	971
258	1785
259	671
259	1527
259	1287
259	926
259	1651
259	1785
259	518
259	466
259	353
259	270
259	1327
259	1370
259	1632
259	318
259	778
260	1197
260	368
260	1431
260	832
261	1105
261	670
261	1463
261	399
261	1493
261	1212
261	548
261	549
261	402
261	1439
261	1546
261	430
